short_id,eligibility_tier,publication_year,citation,doi,primary_intervention_category,intervention_categories,primary_setting,settings,n_total,exposure_days_min,exposure_days_max,outcome_domains,has_vigilance_outcome,vigilance_effect_summary,habituation_signal_any,low_baseline_arousal_class,repeated_use_class,habituation_class,rob_overall,rob_tool,abstract_only_flag,notes
W1496048461,T2_context,2002,Watson 2002 (Br J Clin Pharmacol),https://doi.org/10.1046/j.1365-2125.2002.01681.x,caffeine,caffeine,lab/clinical research unit,lab/clinical research unit,12,7.0,7.0,other; physiology; vigilance,yes,improves,yes,A4_general_adults_unscreened,D2_repeated_weekplus,H2_tested_habituation,some_concerns,RoB2,no,triage:B011; conf=0.65; method=pypdf; doi=no; title_match=1.00; manual_qa=B011_final; note=sustained_caffeine_1wk_tolerance_incomplete_alertness_vigilance_RT; extract:E003; qa:E003_pass; evidence_rows=4
W1981621779,T1_core,2011,Tanaka 2011 (J Occup Health),https://doi.org/10.1539/joh.l10118,light,light,workplace/field,workplace/field,61,30.0,30.0,fatigue; sleepiness; vigilance,yes,improves,no,A2_structural_proxy_low_arousal,D3_repeated_monthplus,H0_not_tested,some_concerns,RoB2 (crossover/cluster nuances) [planned],no,triage:B009; conf=0.75; method=pypdf; doi=no; title_match=1.00; manual_qa=B009_final; note=bright_light_10min_workday_mornings_randomized_crossover_1mo_KSS_performance; extract:E001; qa:E001_pass; evidence_rows=4
W2000225665,T2_context,2015,Gutmann 2015 (Neural Plasticity),https://doi.org/10.1155/2015/717312,exercise,exercise,lab,lab,10,28.0,28.0,physiology,no,no_vigilance,no,A4_general_adults_unscreened,D3_repeated_monthplus,H0_not_tested,some_concerns,RoB2 (crossover/within-subject experiment),no,triage:B007; conf=0.65; method=ocr_first_page; doi=no; title_match=1.00; manual_qa=B007_final; pdf_source=pmc; extract:E004; qa:E004_pass; evidence_rows=2
W2094064988,T1_core,2013,Boudreau 2013 (PLoS ONE),https://doi.org/10.1371/journal.pone.0070813,light,light,field + lab,field + lab; field + lab (ambulatory night shifts + 48h lab visits before/after),15 (17 evaluations),7.0,7.0,physiology; sleep_quality; vigilance,yes,improves,no,A2_structural_proxy_low_arousal,D2_repeated_weekplus,H0_not_tested,some_concerns,RoB2 (crossover/RCT dataset) [planned],no,triage:B008; conf=0.95; method=pypdf; doi=yes; title_match=1.00; manual_qa=B008_final; note=bright_light_intervention_across_7_consecutive_night_shifts; extract:E002; qa:E002_pass; evidence_rows=3
W2128384646,T1_core,2011,Kubo 2011 (Scand J Work Environ Health),https://doi.org/10.5271/sjweh.3162,sleep_timing,sleep_timing,field (real-life workers),field (real-life workers),26,3.0,3.0,vigilance,yes,mixed,yes,A2_structural_proxy_low_arousal,D1_repeated_short,H0_not_tested,some_concerns,RoB2 (crossover) [planned],no,triage:B009; conf=0.95; method=pypdf; doi=yes; title_match=1.00; manual_qa=B009_final; note=weekend_sleep_extension_3wk_counterbalanced_crossover_PVT_Mon_Thu; extract:E002; qa:E002_pass; evidence_rows=4
W2158979070,T1_core,1997,Smith-Coggins 1997 (Acad Emerg Med),https://doi.org/10.1111/j.1553-2712.1997.tb03658.x,multi,multi,workplace/field (ED),workplace/field (ED),6,30.0,30.0,vigilance,yes,null,no,A2_structural_proxy_low_arousal,D3_repeated_monthplus,H0_not_tested,some_concerns,RoB2 (crossover) [planned],no,triage:B011; conf=0.95; method=pypdf; doi=yes; title_match=1.00; manual_qa=B011_final; note=double_blind_crossover_field_trial_EP_night_shift_intervention_package_1mo_each_PVT_alertness_sleep; extract:E001; qa:E001_pass; evidence_rows=1
W2165853793,T1_core,2007,Bjorvatn 2007 (Scand J Work Environ Health),https://doi.org/10.5271/sjweh.1129,melatonin,light; melatonin; melatonin/light,field,field; field (oil rig workplace),17,4.0,4.0,sleep_quality; sleepiness; vigilance,yes,unclear,no,A2_structural_proxy_low_arousal,D1_repeated_short,H3_unclear_or_mixed,some_concerns,RoB2 (crossover) [planned],no,triage:B010; conf=0.95; method=pypdf; doi=yes; title_match=1.00; manual_qa=B010_final; note=oil_rig_night_work_bright_light_melatonin_field_RCT_4days; extract:E002; qa:E002_pass; evidence_rows=5
W2256196379,T2_context,2014,Famodu 2014 (WVU MS thesis),https://doi.org/10.33915/etd.306,sleep_timing,sleep_timing,lab assessment,field + lab assessments (Human Performance Lab); lab assessment,21,7.0,7.0,other; sleep_quality; vigilance,yes,null,no,A4_general_adults_unscreened,D2_repeated_weekplus,H0_not_tested,high,ROBINS-I,no,triage:B008; conf=0.75; method=pypdf; doi=no; title_match=1.00; manual_qa=B008_final; note=sleep_extension_1_week_female_track_athletes_thesis; extract:E005; qa:E005_pass; evidence_rows=3
W2494879164,T2_context,2016,Pagar 2016 (IOSR-JDMS),https://doi.org/10.9790/0853-150710913,caffeine,caffeine,lab (controlled room; 4-6 pm testing),lab (controlled room; 4-6 pm testing),60,1.0,180.0,vigilance,yes,improves,yes,A4_general_adults_unscreened,D3_repeated_monthplus,H2_tested_habituation,high,ROBINS-I,no,triage:B007; conf=0.95; method=pypdf; doi=yes; title_match=1.00; manual_qa=B007_final; note=acute_caffeine_effect_reduced_after_6mo_habitual_use; extract:E003; qa:E003_pass; evidence_rows=4
W2570795284,T2_context,2017,Aziz 2017 (Sports),https://doi.org/10.3390/sports5010004,other,other,field,field,14,28.0,28.0,fatigue; sleep_quality; sleepiness,no,no_vigilance,no,A4_general_adults_unscreened,D3_repeated_monthplus,H0_not_tested,high,ROBINS-I,no,triage:B006; conf=0.75; method=ocr_first_page; doi=no; title_match=0.94 | manual_qa=B006_final; recovered via PMC (PMC5969002) after MDPI/Akamai access denied; replaced mismatched PDF; includes KSS sleepiness + VAS alertness; extract:E004; qa:E004_pass; evidence_rows=3
